date,sales
2013-01-01,7
2013-01-02,4
2013-01-03,8
2013-01-04,7
2013-01-05,8
2013-01-06,10
2013-01-07,6
2013-01-08,6
2013-01-10,7
2013-01-12,9
2013-01-13,8
2013-01-14,7
2013-01-15,13
2013-01-17,9
2013-01-19,8
2013-01-21,7
2013-01-22,4
2013-01-24,8
2013-01-25,6
2013-01-26,15
2013-01-27,12
2013-01-29,9
2013-01-30,8
2013-01-31,10
2013-02-01,12
2013-02-03,13
2013-02-04,10
2013-02-05,10
2013-02-06,6
2013-02-07,11
2013-02-08,10
2013-02-09,14
2013-02-11,3
2013-02-12,13
2013-02-13,8
2013-02-15,5
2013-02-16,16
2013-02-17,16
2013-02-20,11
2013-02-21,11
2013-02-22,11
2013-02-23,13
2013-02-24,21
2013-02-26,7
2013-02-27,7
2013-03-01,11
2013-03-02,19
2013-03-03,12
2013-03-05,13
2013-03-06,15
2013-03-08,7
2013-03-09,17
2013-03-10,14
2013-03-11,9
2013-03-12,12
2013-03-13,18
2013-03-14,15
2013-03-15,13
2013-03-16,13
2013-03-18,12
2013-03-20,11
2013-03-22,10
2013-03-26,13
2013-03-27,7
2013-03-30,11
2013-03-31,16
2013-04-01,6
2013-04-02,13
2013-04-06,14
2013-04-07,17
2013-04-08,9
2013-04-09,15
2013-04-10,13
2013-04-12,21
2013-04-13,16
2013-04-15,7
2013-04-16,13
2013-04-17,16
2013-04-19,27
2013-04-20,18
2013-04-21,20
2013-04-22,7
2013-04-23,10
2013-04-25,12
2013-04-26,17
2013-04-27,16
2013-04-28,23
2013-04-30,11
2013-05-01,10
2013-05-02,16
2013-05-03,6
2013-05-06,13
2013-05-07,14
2013-05-08,16
2013-05-09,12
2013-05-10,12
2013-05-11,14
2013-05-12,18
2013-05-13,15
2013-05-18,15
2013-05-20,10
2013-05-21,14
2013-05-22,10
2013-05-24,10
2013-05-25,17
2013-05-26,21
2013-05-27,8
2013-05-30,10
2013-05-31,13
2013-06-01,22
2013-06-04,13
2013-06-05,19
2013-06-07,11
2013-06-10,11
2013-06-15,16
2013-06-16,10
2013-06-18,15
2013-06-20,19
2013-06-22,19
2013-06-24,11
2013-06-27,16
2013-06-28,22
2013-06-29,21
2013-07-02,13
2013-07-04,14
2013-07-05,19
2013-07-06,14
2013-07-07,21
2013-07-08,13
2013-07-09,9
2013-07-11,14
2013-07-12,20
2013-07-13,20
2013-07-14,19
2013-07-15,15
2013-07-16,12
2013-07-17,21
2013-07-18,13
2013-07-19,14
2013-07-20,12
2013-07-21,12
2013-07-22,10
2013-07-23,14
2013-07-25,11
2013-07-26,20
2013-07-27,20
2013-07-28,22
2013-07-29,13
2013-08-02,14
2013-08-04,20
2013-08-05,12
2013-08-06,11
2013-08-08,12
2013-08-09,8
2013-08-13,10
2013-08-16,14
2013-08-17,16
2013-08-19,16
2013-08-20,12
2013-08-22,19
2013-08-23,20
2013-08-24,19
2013-08-26,16
2013-08-27,11
2013-08-28,17
2013-08-29,15
2013-08-30,20
2013-08-31,17
2013-09-01,16
2013-09-02,10
2013-09-05,8
2013-09-06,15
2013-09-08,18
2013-09-09,9
2013-09-10,15
2013-09-11,11
2013-09-13,11
2013-09-15,20
2013-09-17,7
2013-09-19,16
2013-09-20,8
2013-09-21,14
2013-09-22,16
2013-09-23,12
2013-09-25,15
2013-09-26,12
2013-09-27,15
2013-09-28,17
2013-09-29,14
2013-09-30,11
